Server,Backup Job,Platform,Schedule,Backup Start Sequence,Backup Start Time,Storage,Media Set,Expiration ,Encryption,Compression,Priority,Backup Selection
ccure-srv,CCURE-SRV-Weekly,Windows,Weekly Full,Friday,8:30pm,Any tape cartridge storage,Keep Data for 4 weeks,4 weeks,Software,Hardware,Medium,"C:\*.*, D:\*.*"
ccure-srv,CCURE-SRV-Weekly,Windows,Daily Incremental,Daily,8:30pm,Any tape cartridge storage,Keep Data for 4 weeks,4 weeks,Software,Hardware,Medium,"C:\*.*, D:\*.*"
protrack,Protrack Backup,Linux,Daily Full,Daily,10:00pm,Local vRay Storage,n/a,10 days,Software,n/a,Medium,"\[ROOT]\*.*, (/sys/*) (/proc/*) (/u/pgdata/*)"
protrack,Protrack Backup,Linux,Monthly Full,End of month,10:00pm,WWP Robotic Library New [1..40],Month Ends,Infinite,Software,Hardware,Medium,"\[ROOT]\*.*, (/sys/*) (/proc/*) (/u/pgdata/*)"
protrack,Protrack Backup,Linux,Duplicate Full,"Tuesday, Friday",1:30am,WWP Robotic Library New [41..80],Sweep to tape,4 weeks,Software,Hardware,n/a,"\[ROOT]\*.*, (/sys/*) (/proc/*) (/u/pgdata/*)"
protrack,protrack XXXX temp directory,Linux,Weekly Full,Friday,11:00pm,Any disk storage,n/a,2 weeks,Software,n/a,Medium,/u/protrack/xxxx/tmp/*.*
protrack,protrack XXXX temp directory,Linux,Daily Incremental,Daily,11:00pm,Any disk storage,n/a,1 week,Software,n/a,Medium,/u/protrack/xxxx/tmp/*.*
ta-db,ta-db Backup,Linux,Weekly Full,Monday,1:00am,WWP Robotic Library New [41..80],Team Approach,4 weeks,Software,Hardware,Medium,"\[ROOT]\*.*, (/mnt/transfer/nfs_shares/ta-dbstage_u13/*) (/mnt/transfer/nfs_shares/ta-app_u12/*) (/u10/oradata/wnet/*) (/u12/oradata/wnet/*) (/u13/oradata/wnet/*) (/u14/oradata/wnet/*)"
ta-db,ta-db Backup,Linux,Incremental,"Sunday, Tuesday, Wednesday, Thursday, Friday, Saturday",1:00am,WWP Robotic Library New [41..80],Team Approach,4 weeks,Software,Hardware,Medium,"\[ROOT]\*.*, (/mnt/transfer/nfs_shares/ta-dbstage_u13/*) (/mnt/transfer/nfs_shares/ta-app_u12/*) (/u10/oradata/wnet/*) (/u12/oradata/wnet/*) (/u13/oradata/wnet/*) (/u14/oradata/wnet/*)"
ta-db,ta-db Backup,Linux,Monthly Full,Last Monday,1:00am,WWP Robotic Library New [1..40],Month Ends,Infinite,Software,Hardware,Medium,"\[ROOT]\*.*, (/mnt/transfer/nfs_shares/ta-dbstage_u13/*) (/mnt/transfer/nfs_shares/ta-app_u12/*) (/u10/oradata/wnet/*) (/u12/oradata/wnet/*) (/u13/oradata/wnet/*) (/u14/oradata/wnet/*)"
ta-db,ta-db_Cold_Backup,Linux,Weekly Full,Sunday,1:00am,WWP Robotic Library New [41..80],Team Approach,4 weeks,Software,Hardware,Medium,"\[ROOT]\*.*, (/mnt/transfer/nfs_shares/ta-app_u12/*)"
wnet-ad05,WNET-AD05,Windows,Monthly Full,End of month,11:00pm,Any tape cartridge storage,Month Ends,Infinite,Software,Hardware,Medium,"C:\*.*, System State\*"
wnet-ad05,WNET-AD05,Windows,Weekly Full,Friday,11:00pm,Local vRay Storage,n/a,2 week,Software,n/a,Medium,"C:\*.*, System State\*"
wnet-ad05,WNET-AD05,Windows,Daily Incremental,Daily,11:00pm,Local vRay Storage,n/a,1 week,Software,n/a,Medium,"C:\*.*, System State\*"
wnet-ad05,WNET-AD05,Windows,Duplicate Full,After Weekly Full,-,Any tape cartridge storage,Sweep to tape,5 weeks,Software,,n/a,"C:\*.*, System State\*"
wnet-autopilot,WNET-AUTOPILOT Database Backup,Windows,Daily Full,Daily,11:00pm,WWP Robotic Library New [41..80],Keep Data for 4 weeks,4 weeks,Software,Hardware,Medium,C:\ProgramData\Burk Technology\*
wnet-choco01,wnet-choco01 Backup,Windows,Weekly Full,Saturday,12:00am,WWP Robotic Library New,Full Backups Media Set,-,Software,Hardware,Medium,-
wnet-choco01,wnet-choco01 Backup,Windows,Daily Incremental,Daily,6:00pm,WWP Robotic Library New,Incremental Backups Media Set,-,Software,Hardware,Medium,-
wnet-choco01,wnet-choco01 Backup,Windows,Duplicate Full,After Weekly Full,-,WWP Robotic Library New,Duplication Job Media Set,7 years,Software,Hardware,Medium,-
wnet-daletsql,wnet-daletsql Backup,Windows,Daily Full,Daily,3:00am,WWP Robotic Library New [41..80],Dalet,4 weeks,Software,Hardware,Medium,"R:\Backups, MS SQL Server Instances\MSSQLSERVER"
wnet-daletsql,wnet-daletsql Backup,Windows,Monthly Full,End of month,3:00am,WWP Robotic Library New [1..40],Month Ends,Infinite,Software,Hardware,Medium,"R:\Backups, MS SQL Server Instances\MSSQLSERVER"
wnet-damdash,wnet-damdash Backup,Windows,Monthly Full,End of month,1:00am,WWP Robotic Library New [1..40],Month Ends,Infinite,Software,Hardware,Medium,"C:\*.*, E:\*.*, F:\*.*, Shadow Copy Components\*, System State\*"
wnet-damdash,wnet-damdash Backup,Windows,Weekly,Saturday,1:00am,WWP Robotic Library New [41..80],Dalet,4 weeks,Software,Hardware,Medium,"C:\*.*, E:\*.*, F:\*.*, Shadow Copy Components\*, System State\*"
wnet-damdash,wnet-damdash Backup,Windows,Daily Incremental,Daily,1:00am,WWP Robotic Library New [41..80],Dalet,4 weeks,Software,Hardware,Medium,"C:\*.*, E:\*.*, F:\*.*, Shadow Copy Components\*, System State\*"
wnet-damsql01,wnet-damsql01 Backup,Windows,Weekly Full,Saturday,5:00am,WWP Robotic Library New [41..80],Dalet,4 weeks,Software,Hardware,Medium,"C:\*.*, System State\*"
wnet-damsql01,wnet-damsql01 Backup,Windows,Daily Incremental,Daily,5:00am,WWP Robotic Library New [41..80],Dalet,4 weeks,Software,Hardware,Medium,"C:\*.*, System State\*"
wnet-damsql01,wnet-damsql01 Backup,Windows,Monthly Full,Last Saturday,5:00am,WWP Robotic Library New [1..40],Month Ends,Infinite,Software,Hardware,Medium,"C:\*.*, System State\*"
wnet-damsql02,wnet-damsql02 Backup,Windows,Weekly Full,Saturday,8:00pm,WWP Robotic Library New [41..80],Dalet,4 weeks,Software,Hardware,Medium,"C:\*.*, System State\*"
wnet-damsql02,wnet-damsql02 Backup,Windows,Daily Incremental,Daily,8:00pm,WWP Robotic Library New [41..80],Dalet,4 weeks,Software,Hardware,Medium,"C:\*.*, System State\*"
wnet-damsql02,wnet-damsql02 Backup,Windows,Monthly Full,Last Saturday,8:00pm,WWP Robotic Library New [1..40],Month Ends,Infinite,Software,Hardware,Medium,"C:\*.*, System State\*"
wnet-dw,wnet-dw_Full to tape,Linux,Weekly Full,"Tuesday, Wednesday, Thursday, Friday, Saturday",4:00am,WWP Robotic Library New [41..80],Team Approach,4 weeks,Software,Hardware,Highest,\[ROOT]\*.*
wnet-dw,wnet-dw_Full to tape,Linux,Monthly Full,Last Saturday,4:00am,WWP Robotic Library New [1..40],Month Ends,Infinite,Software,Hardware,Highest,\[ROOT]\*.*
wnet-dw2,WNET-DW2 Backup,Linux,Weekly Full,"Tuesday, Wednesday, Thursday, Friday, Saturday",4:00am,WWP Robotic Library New [41..80],Team Approach,4 weeks,Software,Hardware,Medium,"\[ROOT]\*.*, (/u10/oradata) (/u11/oradata) (/u12/oradata) (/u13/oradata) (/u14/oradata) "
wnet-dw2,WNET-DW2 Backup,Linux,Monthly Full,Last Saturday,4:00am,WWP Robotic Library New [1..40],Month Ends,Infinite,Software,Hardware,Medium,"\[ROOT]\*.*, (/u10/oradata) (/u11/oradata) (/u12/oradata) (/u13/oradata) (/u14/oradata) "
wnet-facs,WNET-FACS Weekly,Windows,Weekly Full,Friday,11:00pm,WWP Robotic Library New [41..80],Keep Data for 4 weeks,4 weeks,Software,Hardware,Medium,"C:\*.*, E:\*.*, F:\*.*, System State\*, Utility Partition"
wnet-facs,WNET-FACS Weekly,Windows,Daily Incremental,Daily,11:00pm,WWP Robotic Library New [41..80],Keep Data for 4 weeks,4 weeks,Hardware,Hardware,Medium,"C:\*.*, E:\*.*, F:\*.*, System State\*, Utility Partition"
wnet-trans15,WNET-TRANS15,Windows,Weekly Full,Sunday,9:00pm,Any tape cartridge storage,Keep Data for 4 weeks,4 weeks,Software,Hardware,,"C:\*.*, System State\*, EFI System Partition"
wnet-trans15,WNET-TRANS15,Windows,Daily Incremental,Daily,9:00pm,Any tape cartridge storage,Keep Data for 4 weeks,4 weeks,Software,Hardware,,"C:\*.*, System State\*, EFI System Partition"
wnet-trans15,WNET-TRANS15,Windows,Monthly Full,Last Sunday,9:00pm,Any tape cartridge storage,Month Ends,Infinite,Software,Hardware,,"C:\*.*, System State\*, EFI System Partition"
wnet-vranger2,,Windows,Weekly Full,Friday,4:00pm,Any tape cartridge storage,Keep Data for 4 weeks,4 weeks,Software,Hardware,,MS SQL Server Instances\VRANGEPRO
wnet-vranger2,,Windows,Daily Incremental,Daily,5:00pm,Any tape cartridge storage,Keep Data for 4 weeks,4 weeks,Software,Hardware,,"MS SQL Server Instances\VRANGEPRO, Log"
wnet-vranger2,,Windows,Daily Incremental,Daily,4:00pm,Any tape cartridge storage,Keep Data for 4 weeks,4 weeks,Software,Hardware,,MS SQL Server Instances\VRANGEPRO
wnet-vray2,,Windows,Daily Full,Daily,10:00pm,Any tape cartridge storage,Keep Data for 4 weeks,4 weeks,,,,MS SQL Server Instances\BKUPEXEC
